package,material,shader,diffuse,normal,specular,emissive,diffuseAssigned,normalAssigned,specularAssigned,emissiveAssigned,alphaClip,bumpScale,smoothness,workflowMode
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_ple_common_bridge02_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.42,1
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png","",1,1,1,0,1,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png","",1,1,1,0,1,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_illiakan_column01c_mi_rsh","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.42,1
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_window01a_mi_psy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01a_d_psy.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01a_n_psy.png","","",1,1,0,0,1,1.35,0.42,1
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_window01b_mi_psy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01b_da_psy.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01b_na_psy.png","","",1,1,0,0,1,1.35,0.42,1
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png","","",1,1,0,0,0,2.15,0.32,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png",1,1,0,1,0,2.15,0.34,1
"BG_RAD_KAMEN_STONE_A","BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png","","Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png",1,1,0,1,0,2.15,0.34,1
