"Mode"	"IsBackClip"	"ParamName"	"Guid"	"AssetPath"	"ClipPath"
"Back"	"True"	"mn_cdkcn_00_ani__turn_l_status1_M"	"a7d490165916403db7cc9c62fde0488c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/90_Other/Misc/mn_cdkcn_00_ani__turn_l_status1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/90_Other/Misc/mn_cdkcn_00_ani__turn_l_status1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__turn_r_status1_M"	"c725e1db26b14a8d8e8fbef6259785cc"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/90_Other/Misc/mn_cdkcn_00_ani__turn_r_status1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/90_Other/Misc/mn_cdkcn_00_ani__turn_r_status1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__walk_normal_1_M"	"040939813f8945ba838ef52e67006b69"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/12_Movement/Normal/mn_cdkcn_00_ani__walk_normal_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Normal/mn_cdkcn_00_ani__walk_normal_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__walk_status1_1_M"	"f4a3c4759d934968897770a62c8e368f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/12_Movement/Status1/mn_cdkcn_00_ani__walk_status1_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Status1/mn_cdkcn_00_ani__walk_status1_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_att_status1_21_01_M"	"d0953e2d2b1f4468ae28d05fb9d447b8"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_att_status1_21_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_att_status1_21_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_attack_01_M"	"0fe8fc0db29646beb0c2d1b2e46d8c99"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_attack_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_attack_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_hit_01_M"	"4ecc4479eea243deac1700492dc100f0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_hit_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_hit_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_1_01_M"	"7715aa931cb4485db0430bf703021c1f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_1_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_1_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_2_01_M"	"dad09e8ce88441728dc579dfd1d48e6c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_2_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_2_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_3_01_M"	"bb3cf670427c40f4a1e94592230fa631"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_3_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_idle_3_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_jump_01_M"	"657fd4d26bf54bc5a714ca19f5493d36"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_jump_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_jump_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_land_01_M"	"b752a8e4c2164926868afc07c2912db8"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_land_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_land_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_lookback_01_M"	"9450c39557d24618bb2ed2911181dd94"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_lookback_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_lookback_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_01_M"	"108b3e2f50434f0c9a5e3b27f917f80f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_01_M"	"221e5ddbde1849b3b05ef52ea75c3794"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_02_M"	"4829b60041ce4294a8939579160a5a21"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_2_loop_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_loop_01_M"	"cf32bd138241432fb736a375c4615fc1"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_loop_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_loop_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_start_01_M"	"7a03ff76b10f45a18dcbcc37131f1ded"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_start_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_magic_start_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_portal_01_M"	"77aa54785f244008b6e1847bba215c48"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_portal_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_portal_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_idle_01_M"	"209646cd7f874ec3a4ac60cd928dab2b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_idle_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_idle_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_loop_01_M"	"6735e8c64ad143ecb80f113a2c1b6ce6"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_loop_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_loop_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_magic_01_M"	"c8db5dbae9c441148ee2e2d099ff1a2b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_magic_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sit_magic_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_loop_01_M"	"20dcbeda7ca741b39a3f11050b93b919"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_loop_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_loop_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_start_01_M"	"540f961975c6455598ce3a13f847afd5"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_start_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_cdkcn_sky_attack_start_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_hld01_M"	"2170bd1a93df459e9677779b20c1bdd7"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_hld01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_hld01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_hld02_M"	"4d84e55398064f248059ae34d15185b6"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_hld02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_hld02_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_str01_M"	"961049b43e644793962ee220cdbb5e35"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_str02_M"	"72cb7e0c9a7a407cb2286d507376698b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str02_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_str03_M"	"ee5ec714905f4728978d41d508d1f6aa"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str03_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_str04_M"	"cbd10307942741ecb2ed3f0501e93422"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_str04_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_strb01_M"	"593ab04cf4b04f6a98edcd867f058910"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb01_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_strb02_M"	"cbd54d0aaa834f908399201e6f2f24bc"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb02_M.anim"
"Back"	"True"	"mn_cdkcn_00_evt2_ani__evt2_strb03_M"	"3ece0977186b46e6b11ab547a42c3b86"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_evt2_ani__evt2_strb03_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_12_01_M"	"02e8885b6efa455ba46795ca71b1e855"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_12/mn_cdkcn_00-2_ani__att_status1_12_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_12/mn_cdkcn_00-2_ani__att_status1_12_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_13_01_M"	"5d4b74f1f2104d849dc1249427f131fd"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_13/mn_cdkcn_00-2_ani__att_status1_13_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_13/mn_cdkcn_00-2_ani__att_status1_13_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_13_02_M"	"2ada20159add416c9f6a16c325fb14d8"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_13/mn_cdkcn_00-2_ani__att_status1_13_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_13/mn_cdkcn_00-2_ani__att_status1_13_02_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_15_01_M"	"c0ec023a209640cf8c106c78a9a6dfd7"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_15_02_M"	"648c568a65374d2e9d9e9d153f755bdb"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_02_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_15_03_M"	"f793d408091f49608257c8e3b6171a34"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_03_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_15_04_M"	"a01ec4be5bc14b65907dd4f69a58ea3a"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00-2_ani__att_status1_15_04_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_19_01_M"	"11cc413adee446b5829470d80d663879"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_19/mn_cdkcn_00-2_ani__att_status1_19_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_19/mn_cdkcn_00-2_ani__att_status1_19_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_25_01_M"	"ee46cbe4886b4e63b90c717517d74068"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_25_02_M"	"5784b3e21acc4263b3df7047b6ed73b4"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_02_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_25_03_M"	"512f144d8d034c53b315937263dc1a85"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_03_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_25_04_M"	"4d2f872c626548a88a8898e9dc40e452"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00-2_ani__att_status1_25_04_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_01_M"	"86e42b10f1d640338ffaf35e11bfe3a0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_02_M"	"f5b02680afaf47f59e80110cd34d0c94"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_02_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_03_M"	"002cb4e4a8d9470394484e13c4eefd38"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_03_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_04_M"	"cb0ad7bb2da44508b9ac3cc6807c91c1"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_04_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_05_M"	"8914ebb97ffb468693a62b2cd0373e6f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_05_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_06_M"	"ba466131b4114660b964947336b18c93"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_06_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_07_M"	"c9d612c823114e6dbd90ef50d694c159"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_07_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_08_M"	"e100d9d2730e4515b0bd7eff3f45f219"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_08_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_08_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_10_M"	"1c66d05a9d6b437195b29b15be81090d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_10_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_10_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_11_M"	"ff779292b06040459979ed12ccc9748e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_11_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_11_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_12_M"	"1a5237350e86419f8b2726ae09dc609b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_12_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_12_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_13_M"	"6ab6eec90998412e8bb601e4c3e9ce2e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_13_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_13_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_4_14_M"	"7fed697ef28c4c00866def69d16caf5c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_14_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00-2_ani__att_status1_4_14_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_46_01_M"	"f7742fdb8f7541ee8d4c63064d1b5036"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_46_02_M"	"c516c5f8b071422db754ea0ce9174211"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_02_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_46_03_M"	"f0f9a901630d42fcaf240a9e4ae098e3"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_03_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_46_04_M"	"79b07aba43c74df9b66be32c600887d9"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_04_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_46_05_M"	"b76e6f76342f4189905809f97d1c3e45"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00-2_ani__att_status1_46_05_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_5_01_M"	"9f7f29fb59164418970a3f8e6a66eb34"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00-2_ani__att_status1_5_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00-2_ani__att_status1_5_01_M.anim"
"Back"	"True"	"mn_cdkcn_00-2_ani__att_status1_5_02_M"	"0bcde826aa9e4ac3bdfc58fb3beeb2ab"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00-2_ani__att_status1_5_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00-2_ani__att_status1_5_02_M.anim"
